Borough,the_geom,OBJECTID,Loc,Street_Nam,From_Stree,To_Street,Index,May07_AM,May07_PM,May07_MD,Sept07_AM,Sept07_PM,Sept07_MD,May08_AM,May08_PM,May08_MD,Sept08_AM,Sept08_PM,Sept08_MD,May09_AM,May09_PM,May09_MD,Sept09_AM,Sept09_PM,Sept09_MD,May10_AM,May10_PM,May10_MD,Sept10_AM,Sept10_PM,Sept10_MD,May11_AM,May11_PM,May11_MD,Sept11_AM,Sept11_PM,Sept11_MD,May12_AM,May12_PM,May12_MD,Sept12_AM,Sept12_PM,Sept12_MD,May13_AM,May13_PM,May13_MD,Sept13_AM,Sept13_PM,Sept13_MD,May14_AM,May14_PM,May14_MD,Sept14_AM,Sept14_PM,Sept14_MD,May15_AM,May15_PM,May15_MD,Sept15_AM,Sept15_PM,Sept15_MD,May16_AM,May16_PM,May16_MD,Sept16_AM,Sept16_PM,Sept16_MD,May17_AM,May17_PM,May17_MD,Sept17_AM,Sept17_PM,Sept17_MD,May18_AM,May18_PM,May18_MD,Sept18_PM,Sept18_MD,May19_AM,May19_PM,May19_MD
Bronx,POINT (-73.9045914073068 40.87919896648569),1,1,Broadway,West 231st Street,Naples Terrace,N,1189,4094,2508,734,2646,2939,802,4015,2631,1125,4310,3420,1001,3475,2832,991,4262,2469,1010,3609,3128,863,4119,2217,997,4440,2687,1328,3820,2428,1288,3328,3365,"1,268","4,315","2,276","1,210","4,710","3,825","1,206","4,590","3,008","1,220","4,384","2,641","1,450","4,646","2,996","1,788","4,980","3,033",1204,4520,2999,"1,246","4,531","2,686","1,309","3,642","2,830","1,916","5,893","2,776","1,111","4,044","2,731","1,271","4,502","2,899","4,464","2,967",-,-,-
Bronx,POINT (-73.92188432870219 40.82662794123289),2,2,East 161st Street,Grand Concourse,Sheridan Avenue,Y,1511,3184,1971,1855,3754,1183,1136,2638,1522,1939,3283,1383,1351,3111,1304,1227,3137,2762,2077,3283,1409,1007,3069,1477,1734,3333,1772,2051,3525,1752,1233,1875,1912,"2,113","4,099","1,970","2,278","4,215","2,288","2,071","3,890","1,832","2,206","4,363","2,315","1,949","4,435","2,388","2,318","4,589","2,483",2005,4790,2512,"2,053","4,721","2,311","2,109","5,485","2,548","1,848","4,920","2,143","2,389","5,952","2,832","1,749","5,148","2,156","4,723","1,604","1,702","4,347","1,576"
Bronx,POINT (-73.89535781584335 40.862154600315115),3,3,East Fordham Road,Valentine Avenue,Tiebout Avenue,Y,1832,12311,14391,1829,9215,15065,1061,8013,7927,2497,10010,8013,1689,8374,7472,2387,10655,6614,2285,10943,10424,2807,12658,7714,2289,15890,9167,2679,13548,8140,2125,7635,7022,"2,704","10,486","7,421","2,710","12,723","8,872","2,651","10,613","8,241","2,699","12,490","6,339","2,752","10,408","8,266","2,382","11,216","7,574",2733,10586,9072,"2,540","11,272","8,422","2,422","11,145","9,775","2,557","12,125","6,499","2,783","12,388","7,076","2,209","9,634","7,066","8,931","6,212","1,625","11,739","7,468"
Bronx,POINT (-73.87892467324478 40.88128699598726),4,4,East Gun Hill Road,Bainbridge Avenue,Rochambeau Avenue,N,764,2673,1798,1360,1975,872,2102,3206,1989,3020,3915,1662,1536,2997,1672,2097,3135,1591,2954,3962,1717,1622,3006,1344,1661,2844,1510,1996,2836,1587,1906,2066,1261,"2,371","3,500","1,620","2,052","3,981","1,979","2,373","3,660","1,914","2,096","3,378","1,333","2,382","3,425","1,339","1,757","3,561","1,714",2256,2923,1574,"2,066","2,944","1,752","2,017","2,771","1,459","2,125","3,130","1,123","2,453","3,429","1,551","1,648","2,892","1,323","2,682","1,693",-,-,-
Bronx,POINT (-73.88956389732789 40.844636776717635),5,5,East Tremont Avenue,Prospect Avenue,Clinton Avenue,N,650,2538,2334,1078,2739,2343,553,2438,1652,756,3095,1374,684,2660,2604,912,3637,2339,1075,5823,4085,1012,5785,3758,1093,6119,4274,1049,5859,3934,627,1503,2371,959,"3,140","2,273","1,007","4,175","2,854",760,"3,488","2,805",971,"3,586","2,460","1,019","3,184","2,366","1,055","3,710","2,554",1063,3296,2466,993,"3,625","2,492","1,101","3,336","2,501",980,"3,700","2,526","1,082","3,330","2,479","1,016","3,781","2,565","3,761","2,461",-,-,-
Bronx,POINT (-73.92087824799184 40.8301585551103),6,6,Grand Concourse,East 164th Street,East 165th Street,Y,489,1235,835,873,1457,631,634,1554,856,771,1445,744,605,1271,539,599,1028,750,597,1426,669,634,1341,738,753,1394,891,802,1396,859,838,1372,1069,936,"1,743","1,059",912,"2,059","1,037",963,"1,726",973,858,"2,035","1,042",972,"1,902","1,097",839,"2,023","1,059",999,1948,1161,767,"1,933","1,010",982,"1,971","1,165",740,"1,909",925,962,"1,872","1,199",757,"1,933",956,"1,986",686,694,"1,881",816
Bronx,POINT (-73.91635737290387 40.816887458348624),7,7,Third Avenue,East 150th Street,East 151st Street,Y,703,8776,2865,858,6503,5501,636,6123,4461,1499,5803,4251,1696,7236,3540,1446,6730,7409,1624,6877,4565,1701,6922,4866,1773,7138,5866,1937,7050,4951,1367,6961,5551,"1,604","7,500","5,012","2,097","8,853","6,599","1,231","6,701","4,294","2,161","9,048","6,717","1,648","9,057","6,785","2,165","9,285","6,721",1690,7894,6844,"2,059","9,097","6,688","1,689","7,885","6,900","2,027","9,045","6,683","1,702","7,883","6,921","1,817","9,048","5,956","9,087","4,470","1,136","6,589","4,967"
Bronx,POINT (-73.86767352599497 40.8555887197195),8,8,White Plains Road,Pelham Parkway South,Lydig Avenue,Y,1025,4039,3991,1743,4667,3309,1638,4798,4858,1056,3194,2489,990,3490,3335,1461,5090,2526,1375,4834,3095,1568,4386,2217,1545,4402,2985,1689,3016,2360,1626,3415,3828,"1,591","5,398","3,851","1,410","4,232","3,007","1,479","4,910","4,056","1,495","5,166","2,540","1,769","4,114","2,893","1,512","4,333","3,122",1537,4379,3092,"1,638","5,900","2,582","1,377","4,098","2,730","1,186","4,673","3,420","2,023","5,520","3,166","1,601","5,059","3,391","4,011","2,566","1,305","5,007","3,326"
Brooklyn,POINT (-74.01119296689038 40.64426682358736),9,9,5th Avenue,51st Street,52nd Street,Y,856,5940,4354,900,5435,5081,886,7054,4806,1062,5072,5901,914,5730,4619,1364,5475,4740,982,5570,5371,946,5585,4577,1350,7743,6135,1445,8170,4999,1306,3662,4731,"1,419","4,864","6,325","1,457","6,509","6,070","1,658","6,627","5,690","1,522","7,718","6,313","1,721","7,988","6,391","1,791","7,802","6,762",1655,7502,6082,"1,531","7,296","6,014","1,642","8,130","5,763","1,517","7,384","5,356","1,563","4,730","5,563","1,197","4,909","4,515","4,821","4,401",652,"1,402","1,125"
Brooklyn,POINT (-73.98067647018506 40.67609353714622),10,10,5th Avenue,Union Street,President Street,Y,504,2207,2225,422,2167,1627,672,2707,966,487,1898,2321,469,2547,2259,774,2310,1690,582,2274,2808,661,3063,2141,631,2915,2852,591,2848,2307,666,1414,2620,723,"3,255","2,468",688,"2,764","2,554",794,"2,513","2,591",800,"3,051","3,080",955,"2,390","1,962",900,"2,492","3,081",922,2955,2681,941,"2,751","3,131",951,"2,911","2,248",812,"2,570","2,298",905,"2,463","1,679",743,"2,252","2,286","2,297","2,196",849,"6,007","4,865"
Brooklyn,POINT (-73.98134205800814 40.66717415129591),11,11,7th Avenue,9th Street,8th Street,Y,2345,4089,2519,2167,3801,1917,3259,4733,2682,2646,3900,3110,2233,3986,2944,2718,4033,2212,2635,3881,3436,2888,5261,2611,2713,4018,3026,1944,3832,2311,2583,2641,3858,"3,050","4,019","3,058","2,917","4,540","3,242","3,241","4,642","2,709","3,479","3,914","3,293","3,009","3,314","2,215","2,165","3,920","2,742",3553,4217,2050,"3,134","4,792","2,925","1,838","4,557","2,520","3,108","4,288","3,721","3,494","4,122","2,450","3,112","4,227","2,968","3,764","1,605","2,117","4,767","2,966"
Brooklyn,POINT (-74.02728680504437 40.622138829200345),12,12,86th Street,4th Avenue,5th Avenue,Y,983,4193,3886,1073,5202,3402,1119,5128,4606,1092,4946,4323,1049,4674,4406,1038,4032,2629,1012,4519,4063,1039,4462,3549,1211,5288,4464,1236,6226,4179,1118,3466,6416,"1,533","5,237","4,778","1,406","5,814","5,289","1,452","5,233","5,124","1,534","5,281","4,049","1,177","5,615","3,740","1,473","6,828","5,036",1678,5514,4362,"1,456","4,475","5,356","1,561","6,338","5,412","1,611","6,632","4,163","1,441","5,004","3,638","1,507","5,359","3,652","5,708","3,513","1,149","5,605","4,176"
Brooklyn,POINT (-73.98983165443039 40.68884781602196),13,13,Atlantic Avenue,Boerum Place,Smith Street,N,357,889,836,356,1063,831,473,1335,742,411,1147,984,363,1216,865,228,902,766,387,1701,1189,399,1385,967,366,1273,1284,376,1175,1366,397,756,1374,499,"1,182","1,469",442,"1,637","1,402",506,"1,561","1,309",440,"1,605","1,816",518,"1,497","1,340",462,"1,528","1,272",498,1807,962,583,"1,916","1,914",561,"1,706","1,385",553,"2,253","2,134",603,"2,018","1,935",581,"2,219","2,137","2,133","1,466",-,-,-
Brooklyn,POINT (-73.95802234844946 40.717557377707685),14,14,Bedford Avenue,North 7th Street,North 6th Street,Y,1852,4462,3432,1875,3619,3254,1823,4299,3526,1951,4778,4048,1544,5501,4110,2001,5136,4045,2179,5234,4727,1773,5090,4184,2434,6391,5872,2109,5692,3690,2817,4144,5649,"1,984","6,429","5,619","2,300","6,527","6,351","2,593","6,261","5,405","2,585","6,453","4,951","3,463","7,600","5,494","2,765","7,266","4,585",2714,6300,4630,"2,621","6,058","5,038","3,410","8,301","5,014","2,930","8,736","6,209","2,566","6,127","3,572","2,938","7,961","4,897","7,524","7,034","3,120","8,882","5,323"
Brooklyn,POINT (-73.96276340616195 40.57732714149911),15,15,Brighton Beach Avenue,Brighton 4th Street,Brighton 5th Street,Y,1204,5968,5178,1215,6095,5230,2002,7419,7729,1828,6420,5920,1411,6106,5935,1537,5590,6140,1332,5744,4994,1489,6080,5098,1427,5859,4093,1608,5520,5463,1183,3189,4868,"1,447","5,272","5,747","1,515","5,960","5,442","1,424","6,068","5,397","1,596","6,037","4,804","1,752","6,397","4,453","1,368","6,314","4,918",1687,5859,5431,"1,471","5,257","5,266","1,531","5,930","5,092","1,791","6,544","4,502","1,575","5,315","4,827","1,566","6,064","4,686","5,788","4,451","1,262","5,598","4,989"
Brooklyn,POINT (-73.94908133692475 40.650831467717374),16,16,Church Avenue,Nostrand Avenue,East 31st Street,Y,2105,4562,1703,2267,4737,2517,1681,3702,2147,2290,3962,2015,2086,4620,1971,2045,4470,1885,2040,4764,2533,2265,4908,2894,2309,4858,2628,2151,4220,1927,1268,1113,3157,"1,966","4,452","2,540","2,557","4,871","3,267","3,074","6,095","3,235","2,453","5,196","2,016","2,792","4,516","2,768","1,925","4,137","2,528",1680,4884,2375,"2,084","3,832","2,282","2,024","4,229","2,040","2,441","3,888","2,533","2,213","3,864","2,368","2,102","4,744","2,435","4,422","2,258","1,710","4,259","2,404"
Brooklyn,POINT (-73.96573732115321 40.64062739307863),17,17,Cortelyou Road,Argyle Road,Rugby Road,N,1708,2459,1233,1324,2495,1431,1756,1952,1317,2014,2704,1961,1762,2478,1553,1856,2345,1533,2110,2977,1731,2587,2997,1809,2195,3492,1883,2489,3097,1823,2120,2381,1854,"2,295","3,066","1,755","2,060","2,936","1,938","1,743","2,692","1,543","1,828","3,007","1,694","1,876","2,878","1,486","1,880","3,042","1,544",1608,2762,2439,"2,074","2,634","1,939","2,570","2,747","3,234","2,052","3,015","1,712","2,598","3,427","2,107","2,056","2,855","2,190","2,625","1,512",-,-,-
Brooklyn,POINT (-73.99249336775775 40.6894253782467),18,18,Court Street,Atlantic Avenue,Pacific Street,Y,1910,3716,3013,1920,3508,2293,1590,3486,2319,1763,3553,2540,1727,4225,2863,1223,2992,2640,1573,4214,2662,1659,4621,3028,2320,4597,3887,2096,3915,4100,1740,2405,3274,"1,932","4,402","3,863","1,687","5,174","3,605","1,952","5,266","3,787","1,844","4,426","4,856","2,126","4,943","4,048","1,761","4,714","7,496",1987,5846,3163,"2,003","5,309","4,003","2,308","4,503","3,170","2,347","5,287","4,713","2,341","5,129","3,671","2,070","4,247","3,937","3,822","3,236","1,901","6,108","4,510"
Brooklyn,POINT (-73.96818725047231 40.67292523718996),19,19,Eastern Parkway,Plaza Street East,Underhill Avenue,Y,739,1572,2534,543,1152,1027,643,1367,2999,785,1274,1759,629,880,2408,755,1496,3102,577,1647,2951,812,1695,2738,412,1792,4699,525,1094,2670,571,1133,2024,"1,228","1,623","1,842",970,"2,269","4,276",752,"2,010","3,458",687,"2,127","3,828","1,026","1,931","2,565",824,"1,884","2,511",995,2042,3333,"1,037","2,601","2,078","1,161","2,381","3,082","1,217","2,749","2,205","1,424","2,276","2,670",971,"1,750","4,437","2,062","3,147",980,"2,047","3,111"
Brooklyn,POINT (-73.9214952312361 40.60892082145514),20,20,Flatbush Avenue,Avenue U,Avenue V,N,329,1770,1355,276,1414,1036,254,1401,1473,286,2034,1238,251,1243,1251,436,1573,1398,424,1731,1563,214,1155,989,269,1083,1283,184,1079,870,197,1071,1765,347,"1,554","1,757",312,"1,827","2,077",307,"1,219","2,014",325,"1,618","1,919",273,"1,622","1,500",453,"1,661","1,523",317,1420,1254,238,816,"1,449",372,"2,698","1,487",386,"1,792","1,387",236,999,939,274,"1,505","1,306","1,361","1,159",-,-,-
Brooklyn,POINT (-73.95882184227794 40.65081053674951),21,21,Flatbush Avenue,Martense Street,Church Avenue,Y,978,5240,5106,917,4188,3097,772,3181,2023,1101,5312,2351,795,5640,1985,1029,4897,3047,1311,4775,2678,1186,4813,4735,837,3982,2197,978,4959,3917,605,482,1855,"1,011","4,044","3,530","1,068","4,481","3,463","1,046","4,091","3,695",912,"4,854","2,505",960,"3,974","2,338",858,"3,832","3,665",1001,4588,3058,"1,280","3,936","3,960","1,037","4,115","2,642",903,"3,955","3,370","1,032","4,343","2,716","1,169","4,352","3,516","3,665","3,299","1,216","5,613","4,416"
Brooklyn,POINT (-73.97390965382397 40.679186993134714),22,22,Flatbush Avenue,St. Marks Avenue,Prospect Place,N,497,1413,1478,547,1095,1191,477,1675,1211,582,1645,1204,544,1499,1378,539,1568,1223,584,1462,1787,529,1616,1168,566,1794,1568,513,1909,1336,1435,1672,2007,645,"1,723","1,727",527,"2,083","2,233",759,"2,257","1,631",631,"1,795","1,920",729,"1,660","1,583",699,"2,090","1,699",685,2542,1486,714,"2,244","1,524",808,"2,407","1,461",895,"2,459","1,794",882,"2,678","1,380",839,"2,224","2,618","2,098","2,091",-,-,-
Brooklyn,POINT (-73.98588670734839 40.69087186438645),23,23,Fulton Street,Lawrence Street,Bridge Street,Y,1478,12249,7411,1803,14617,8643,1789,15733,5051,1673,9081,6790,1548,11949,6307,1330,11540,7892,1209,9358,7390,1271,10239,6091,1507,9556,6993,1507,8732,5690,1431,4254,3267,"1,791","9,605","6,033","1,858","11,211","6,932","1,981","11,392","6,045","1,865","10,265","6,022","2,014","11,906","5,999","2,006","11,648","7,232",1671,10164,5037,"2,045","10,872","6,656","2,289","10,775","6,572","1,785","9,793","6,073","2,003","11,406","6,445","1,927","8,871","6,617","9,704","5,455","1,952","11,619","6,514"
Brooklyn,POINT (-73.94255463338305 40.70340826463375),24,24,Graham Avenue,Moore Street,Varet Street,Y,864,3732,2863,854,3322,3785,740,3066,2552,793,2814,3020,1025,4689,3161,734,3071,2370,867,2880,2940,885,2710,2807,882,4629,2751,1031,4959,1953,886,2172,607,995,"4,250","4,025",818,"4,435","4,035",905,"3,921","3,626",995,"4,051","4,952",944,"4,006","3,491",742,"3,493","3,812",477,2506,2305,742,"3,431","3,438",855,"2,526","2,459",845,"3,061","3,576","1,004","4,347","1,833",724,"3,197","3,287","2,669","3,261",518,"3,124","3,233"
Brooklyn,POINT (-73.9446668043415 40.71156922033023),25,25,Grand Street,Manhattan Avenue,Graham Avenue,N,401,1772,1305,918,3090,1893,359,1063,729,488,1106,1392,316,980,817,365,1468,1303,495,1563,1326,593,1446,1304,316,1433,1228,554,2174,1199,465,829,1352,411,"1,249","1,117",479,"1,596","1,655",526,"1,571","1,280",632,"1,857","1,680",573,"1,537","1,363",487,"1,446","1,233",725,2294,1193,665,"2,094","1,235",746,"2,573","1,146",790,"2,787",965,606,"2,013","1,029",357,"1,373","1,310","1,086","1,301",-,-,-
Brooklyn,POINT (-73.98727479290568 40.69272414021874),26,26,Jay Street,Willoughby Street,Metrotech Walk,Y,1946,3552,3066,3280,6321,1478,2636,5102,1024,2770,4956,1435,2519,5538,1383,2856,3665,962,3201,8284,2572,2384,3781,1496,2259,3458,1530,3240,4962,1756,2850,3362,2432,"4,210","7,426","2,605","3,758","6,695","2,367","3,960","6,873","1,852","2,846","5,959","2,379","2,439","4,358","1,863","4,151","6,908","2,361",2212,4245,895,"2,556","4,267","1,582","3,598","5,068","2,635","3,166","6,533","2,455","4,338","7,010","2,353","2,994","5,323","2,562","5,466","2,025","3,212","5,886","1,765"
Brooklyn,POINT (-73.95959352755617 40.60820146093596),27,27,Kings Highway,East 13th Street,East 14th Street,N,1368,4727,2866,887,3524,2125,1382,4287,2699,1541,5990,3059,1156,5009,3390,1766,5651,3174,1507,5041,2966,1479,5117,2562,1980,5447,2886,2126,5995,3610,1476,3426,1996,"1,744","5,673","2,766","1,552","5,581","2,585","2,397","6,054","3,471","1,512","4,987","2,657","1,636","5,081","2,890","1,653","4,708","2,592",1417,4755,2543,"1,718","4,984","2,680","1,707","4,512","2,387","1,908","5,716","2,655","1,903","5,017","2,548","1,981","5,591","2,649","5,364","2,967",-,-,-
Brooklyn,POINT (-73.99336426671383 40.69453486150847),28,28,Montague Street,Henry Street,Clinton Street,Y,1476,4567,2914,1438,4231,2842,1363,4318,2863,1547,3762,3672,1202,4089,3078,1249,3849,2520,1393,3896,3660,1365,5372,2802,1374,5441,3659,1595,4564,3754,1496,2920,3453,"1,482","4,532","4,419","1,251","4,861","3,189","1,247","3,998","2,795","1,389","4,766","2,946","1,235","3,737","2,920","1,404","4,932","3,042",1501,4284,2182,"1,283","4,017","3,510","1,577","3,695","2,156","1,541","3,588","3,232","1,519","4,121","3,219","1,572","3,732","3,240","3,838","2,738","1,508","4,199","3,330"
Brooklyn,POINT (-73.96931991427776 40.69311464675984),29,29,Myrtle Avenue,Vanderbilt Avenue,Clinton Avenue,N,-,-,-,1129,1818,1182,735,1131,856,-,-,-,622,1689,1135,609,1272,1122,660,1565,1237,955,1315,1366,1055,2432,1329,1073,2129,1228,601,1363,1764,"1,040","2,223","1,705","1,182","2,214","1,843","1,380","2,585","1,717","1,090","3,713","1,457",812,"1,561","2,025","1,271","2,267","1,456",1453,2657,1568,"1,099","2,481","1,694","1,419","2,089","1,621","1,034","1,719","2,095","1,495","2,636","1,860","1,392","2,237","2,052","2,296","1,724",-,-,-
Brooklyn,POINT (-73.9939968076081 40.70274648278767),30,30,Old Fulton Street,Elizabeth Place,Everit Place,N,141,600,875,397,783,658,98,758,807,133,923,1128,103,248,1178,67,332,1349,116,996,1644,157,1382,1846,143,1185,1588,178,984,1604,222,990,1773,173,"1,260","2,572",210,"3,134","2,325",253,"1,620","2,438",208,"1,835","2,578",183,"2,174","2,185",326,"2,888","4,052",269,3126,3388,285,"3,323","3,518",201,"1,481","3,179",244,"2,523","2,985",309,"2,665","2,932",278,"1,891","3,710","2,745","2,797",-,-,-
Brooklyn,POINT (-73.91307856842978 40.669334561930064),31,31,Pitkin Avenue,Bristol Street,Hopkinson Avenue,Y,572,3355,2720,686,3312,3131,546,3372,3254,658,2555,2584,601,3753,1628,664,3174,2270,669,4368,3276,980,2255,2530,666,3112,2657,518,1647,1230,627,2010,2518,840,"3,388","2,534",744,"3,365","2,631","1,791","3,873","2,863",672,"2,262","1,622",757,"2,441","1,922",938,"2,343","2,222",701,2147,2251,636,"2,763","2,358",844,"2,852","3,258",562,"2,708","2,244",807,"2,445","2,582",584,"2,856","2,020","2,537","2,240",485,"3,071","2,744"
Brooklyn,POINT (-73.95475091689498 40.58754340485187),32,32,Sheepshead Bay Road,East 14th Street,East 15th Street,Y,1580,2215,1785,1205,2953,1848,1579,3289,1781,1546,3624,2003,1582,3094,1967,1676,3513,1448,1614,3663,1784,1654,2423,1327,1554,3453,1893,1932,3776,1395,1881,2229,1706,"1,729","3,396","1,825","1,541","2,855","1,271","1,618","3,041","1,557","1,418","2,627","1,366","1,543","2,706","1,381","1,576","3,211","1,220",1625,2555,1497,"1,845","2,841","1,365","1,927","2,664","1,240","1,849","2,820","1,374","1,758","2,840","1,248","1,730","2,904","1,449","2,663",938,"1,514","2,644","1,430"
Brooklyn,POINT (-74.01511472616954 40.67546559688337),33,33,VanBrunt Street,Beard Street,VanDike Street,N,90,232,170,112,317,235,138,380,220,138,490,269,112,186,105,100,204,251,92,91,264,151,304,267,90,251,380,123,246,425,110,516,183,112,303,493,101,290,300,123,309,469,68,260,350,85,336,351,111,295,468,83,324,348,110,244,401,130,257,401,117,262,606,98,295,394,123,414,465,354,434,-,-,-
Brooklyn,POINT (-73.98960330219742 40.70286152714997),34,34,Washington Street,Front Street,Water Street,N,546,1387,851,556,1550,826,544,1476,1390,549,1976,833,1181,995,1264,977,1188,1170,525,1892,1576,466,2048,809,558,2508,1232,732,1972,1469,604,1557,1002,257,"1,371","1,406",742,"3,009","1,408",849,"2,156","1,547",737,"3,362","1,691",780,"3,184","1,349",487,"1,799","1,588",750,3243,1877,930,"3,784","2,763",838,"2,929","2,517",874,"3,978","2,340",986,"3,996","2,905","1,098","3,574","3,408","4,018","2,936",-,-,-
Manhattan,POINT (-74.01155687409947 40.70463665187371),35,35,Broad Street,Beaver Street,South William Street,Y,3469,3992,599,4214,12879,8077,4231,7042,1157,3906,7307,1171,4745,5954,1112,2421,6724,1030,3696,5944,737,4013,6014,922,3879,6839,853,4254,5989,1681,4495,4437,1175,"4,302","6,257","1,341","2,865","4,874","1,273","3,758","5,843","1,466","3,666","5,845","1,149","3,383","5,154",954,"4,177","6,445",993,4622,7161,1411,"4,632","7,093","1,580","4,041","5,893","1,880","3,522","6,747","1,715","4,924","8,303","2,036","4,374","6,603","1,756","6,471","2,010","4,100","7,302","1,669"
